userId,movieId
213,260
213,8961
213,296
213,68954
213,79132
213,2028
213,7153
213,1214
214,95
214,780
214,786
214,260
214,32
214,494
214,112
214,7
214,141
214,653
215,2571
215,50
215,47
215,2329
215,3949
215,48394
215,1193
215,293
215,858
215,4011
216,1136
216,904
216,858
216,1234
216,1252
216,608
216,2396
216,457
216,908
216,541
217,356
217,1197
217,1374
217,1208
217,1500
217,2858
217,2105
217,1206
217,589
217,1784
218,318
218,2762
218,32
218,356
218,2329
218,4011
218,4306
218,8961
218,3147
218,4896
219,356
219,2502
219,2918
219,4993
219,2959
219,527
219,3793
219,2329
219,4963
219,3275
220,7153
220,4886
220,858
220,4993
220,4878
220,1527
220,110
220,3052
220,3578
220,1210
221,1221
221,1097
221,1262
221,1214
221,260
221,1
221,903
221,1148
221,1248
221,1222
222,48516
222,7153
222,5952
222,109487
222,1210
222,356
222,260
222,4011
222,1968
222,32
223,2571
223,4306
223,356
223,50
223,47
223,2858
223,4011
223,1196
223,49272
223,6333
224,2918
224,589
224,1196
224,296
224,1197
224,1517
224,1
224,1265
224,480
224,1240
225,1968
225,1210
225,260
225,1240
225,589
225,2918
225,1291
225,2115
225,1097
225,2028
226,7153
226,32587
226,4226
226,593
226,588
226,527
226,541
226,3793
226,8784
226,6333
227,2571
227,2329
227,6016
227,3578
227,293
227,3949
227,50
227,48516
227,5418
227,4878
228,296
228,589
228,593
228,5952
228,1210
228,356
228,2858
228,1198
228,58559
228,4993
229,480
229,292
229,161
229,508
229,434
229,595
229,39
229,780
229,350
229,185
230,4226
230,2571
230,4993
230,4306
230,480
230,318
230,1196
230,8665
230,6333
230,260
231,1210
231,110
231,7153
231,3578
231,4993
231,318
231,60069
231,68954
231,293
231,8961
232,33794
232,4878
232,480
232,50
232,595
232,2959
232,1527
232,6333
232,589
232,1213
233,356
233,3578
233,79132
233,4993
233,593
233,48516
233,1704
233,58559
233,260
233,4886
234,1291
234,1265
234,1580
234,1197
234,1240
234,780
234,480
234,1270
234,1198
234,1
235,377
235,165
235,253
235,236
235,292
235,288
235,597
235,587
235,185
235,367
236,2571
236,2599
236,2700
236,2762
236,1198
236,2959
236,1206
236,3147
236,1073
236,1197
237,47
237,1196
237,356
237,593
237,318
237,33794
237,364
237,1682
237,7153
237,4993
238,527
238,356
238,1214
238,608
238,858
238,1387
238,260
238,1196
238,2028
238,912
239,4226
239,7361
239,1210
239,296
239,1704
239,3578
239,1270
239,589
239,1291
239,49272
240,318
240,457
240,356
240,339
240,150
240,597
240,587
240,350
240,10
240,435
241,2959
241,79132
241,1193
241,2329
241,356
241,48394
241,7153
241,608
241,5952
241,1704
242,356
242,150
242,110
242,364
242,296
242,480
242,165
242,288
242,185
242,344
243,296
243,590
243,480
243,367
243,457
243,344
243,377
243,150
243,329
243,316
244,1291
244,1240
244,1197
244,1210
244,480
244,1220
244,1198
244,1387
244,1214
244,260
245,1
245,318
245,1197
245,4306
245,1580
245,260
245,50
245,2762
245,904
245,1777
246,58559
246,1291
246,2329
246,7361
246,2858
246,59315
246,33794
246,4306
246,608
246,2997
247,2959
247,4993
247,858
247,7153
247,2329
247,1210
247,33794
247,5952
247,8961
247,51255
248,5952
248,68954
248,589
248,91529
248,4993
248,7153
248,110
248,3578
248,1200
248,33794
249,3578
249,5952
249,260
249,5445
249,356
249,593
249,1089
249,59315
249,91529
249,1676
250,6377
250,903
250,527
250,1
250,50
250,858
250,1148
250,1206
250,587
250,356
251,50
251,2324
251,110
251,2329
251,608
251,79132
251,7153
251,48394
251,1203
251,2028
252,60069
252,68954
252,356
252,116797
252,4306
252,109487
252,260
252,44191
252,112852
252,59315
253,2858
253,318
253,2959
253,1206
253,1258
253,2762
253,50
253,2692
253,1136
253,6711
254,1198
254,1193
254,1197
254,778
254,1291
254,2115
254,1221
254,1
254,68157
254,58559
255,260
255,3578
255,1270
255,356
255,2396
255,1196
255,296
255,1968
255,1197
255,2571
256,68954
256,8961
256,7153
256,58559
256,356
256,60069
256,33794
256,47
256,858
256,4896
257,589
257,480
257,1073
257,1517
257,553
257,356
257,1197
257,1278
257,110
257,780
258,79132
258,356
258,6377
258,2324
258,5952
258,4993
258,74458
258,54286
258,1704
258,91529
259,356
259,318
259,2858
259,2571
259,1580
259,5445
259,5349
259,3578
259,4022
259,2762
260,318
260,608
260,7361
260,593
260,527
260,858
260,1221
260,1136
260,3160
260,1466
261,47
261,593
261,2959
261,293
261,4226
261,4306
261,68157
261,2762
261,48394
261,110
262,150
262,527
262,32
262,590
262,648
262,457
262,589
262,592
262,153
262,357
263,260
263,2959
263,858
263,356
263,1704
263,47
263,2762
263,778
263,3578
263,1221
264,292
264,2
264,357
264,380
264,165
264,457
264,595
264,296
264,590
264,318
265,1200
265,589
265,1196
265,1214
265,924
265,1291
265,1356
265,1265
265,1387
265,1210
266,858
266,1221
266,480
266,1073
266,1387
266,380
266,47
266,2502
266,1214
266,1222
267,296
267,2571
267,480
267,1580
267,1214
267,1198
267,356
267,1259
267,780
267,1374
268,1136
268,1198
268,296
268,1089
268,858
268,1247
268,1208
268,1265
268,608
268,1196
269,141
269,628
269,1356
269,653
269,608
269,6
269,376
269,788
269,736
269,140
270,95
270,1
270,7
270,62
270,805
270,802
270,661
270,260
270,852
270,707
271,2571
271,1210
271,589
271,1240
271,1584
271,1196
271,260
271,356
271,1374
271,1198
272,79132
272,91529
272,2028
272,4886
272,356
272,2959
272,68157
272,260
272,296
272,1198
273,380
273,527
273,161
273,356
273,110
273,300
273,350
273,288
273,349
273,434
274,4226
274,8636
274,7153
274,1196
274,588
274,32587
274,2329
274,7361
274,1097
274,8874
275,1208
275,1221
275,1198
275,1263
275,1214
275,2762
275,1244
275,930
275,1172
275,2858
276,1
276,788
276,786
276,1073
276,480
276,588
276,653
276,95
276,32
276,1356
277,141
277,494
277,802
277,805
277,32
277,628
277,1393
277,648
277,1405
277,661
278,296
278,593
278,356
278,110
278,590
278,150
278,300
278,165
278,47
278,231
279,68954
279,1198
279,109487
279,51255
279,47
279,112852
279,6539
279,4011
279,6502
279,60069
280,2959
280,33794
280,588
280,47
280,2918
280,46578
280,3489
280,356
280,2571
280,1198
281,318
281,2959
281,296
281,48516
281,7361
281,2502
281,55765
281,1222
281,4878
281,4993
282,47
282,858
282,4011
282,1196
282,33794
282,48516
282,260
282,4878
282,1580
282,7153
283,356
283,590
283,457
283,316
283,380
283,339
283,454
283,47
283,296
283,434
284,364
284,161
284,153
284,349
284,165
284,292
284,253
284,34
284,454
284,368
285,608
285,750
285,1213
285,593
285,318
285,2858
285,50
285,1208
285,260
285,908
286,318
286,2571
286,4226
286,2858
286,858
286,648
286,296
286,4993
286,32
286,2762
287,7361
287,296
287,1073
287,1288
287,1089
287,111
287,3481
287,778
287,47
287,1196
288,858
288,1208
288,2997
288,1
288,1221
288,527
288,780
288,2529
288,50
288,1517
289,593
289,318
289,1213
289,260
289,1304
289,296
289,7153
289,5952
289,50
289,3949
290,593
290,2997
290,1247
290,1200
290,2571
290,1220
290,920
290,32
290,1089
290,2028
291,4896
291,8368
291,356
291,260
291,5952
291,318
291,4886
291,8961
291,6377
291,109487
292,1196
292,8636
292,6539
292,2571
292,47
292,7143
292,1580
292,4011
292,3793
292,8961
293,150
293,380
293,595
293,296
293,253
293,110
293,588
293,480
293,32
293,590
294,2804
294,1265
294,2028
294,1210
294,1198
294,380
294,589
294,1
294,480
294,2571
295,593
295,2571
295,356
295,47
295,5952
295,4993
295,79132
295,608
295,110
295,858
296,2571
296,593
296,47
296,7153
296,6377
296,5952
296,293
296,78499
296,1089
296,3147
297,296
297,457
297,474
297,356
297,110
297,318
297,527
297,165
297,6
297,10
298,318
298,48516
298,51255
298,70286
298,71535
298,7438
298,1682
298,6502
298,2762
298,2329
299,480
299,4011
299,2571
299,2028
299,589
299,110
299,47
299,3703
299,1291
299,2273
300,296
300,5952
300,1193
300,608
300,858
300,47
300,50
300,7153
300,58559
300,4993
301,318
301,150
301,47
301,2959
301,380
301,7153
301,260
301,7438
301,34
301,32
302,1073
302,733
302,58
302,112
302,52
302,7
302,376
302,6
302,1356
302,593
303,260
303,3793
303,1198
303,1036
303,541
303,1206
303,2115
303,356
303,2028
303,3578
304,356
304,6
304,50
304,858
304,364
304,1136
304,1221
304,1206
304,592
304,1127
305,1213
305,7153
305,2959
305,6539
305,78499
305,86332
305,89745
305,4886
305,1
305,1527
306,79132
306,74458
306,69122
306,1
306,59315
306,60069
306,53125
306,356
306,91529
306,99114
307,2502
307,858
307,1136
307,4878
307,32
307,5952
307,1196
307,3481
307,3897
307,4239
308,69844
308,88125
308,58559
308,4896
308,81834
308,122904
308,59315
308,6377
308,33794
308,4306
309,1208
309,1136
309,858
309,608
309,2959
309,1193
309,1214
309,541
309,1198
309,1233
310,4993
310,1136
310,5952
310,1196
310,1197
310,4886
310,457
310,7147
310,2762
310,318
311,2571
311,2683
311,4306
311,296
311,1270
311,593
311,2959
311,4995
311,318
311,5445
312,1653
312,1270
312,1196
312,1198
312,1527
312,47
312,296
312,1580
312,1097
312,1221
313,1206
313,1214
313,2502
313,1270
313,2918
313,551
313,1
313,1387
313,1265
313,1089
314,150
314,589
314,590
314,454
314,11
314,300
314,648
314,296
314,235
314,253
315,904
315,527
315,903
315,1193
315,2858
315,858
315,919
315,913
315,260
315,908
316,2959
316,2762
316,1136
316,588
316,6377
316,3052
316,589
316,4226
316,296
316,1968
317,2329
317,48780
317,2959
317,6377
317,858
317,4878
317,4226
317,5989
317,1682
317,1196
318,858
318,47
318,79132
318,778
318,48780
318,50
318,589
318,1704
318,7438
318,1201
319,356
319,68954
319,2028
319,116797
319,5952
319,5989
319,3578
319,44191
319,4993
319,7153
320,2571
320,58559
320,91529
320,7153
320,4993
320,81834
320,1704
320,5952
320,60069
320,79132
321,457
321,590
321,185
321,292
321,597
321,39
321,110
321,318
321,329
321,34
322,6377
322,7153
322,527
322,2329
322,2028
322,47
322,593
322,4993
322,7361
322,49272
323,590
323,165
323,589
323,539
323,480
323,593
323,47
323,595
323,592
323,349
324,260
324,296
324,1221
324,3481
324,6
324,778
324,1213
324,608
324,48516
324,2959
325,296
325,2571
325,1206
325,1136
325,2997
325,912
325,750
325,1
325,1214
325,908
326,356
326,296
326,1704
326,4306
326,2762
326,48394
326,858
326,109487
326,106782
326,6874
327,296
327,2959
327,593
327,79132
327,58559
327,2858
327,47
327,6016
327,1136
327,608
328,50
328,58559
328,6377
328,60069
328,593
328,7153
328,1089
328,3578
328,4886
328,4226
329,296
329,608
329,2858
329,858
329,1208
329,2959
329,47
329,1089
329,1213
329,6874
330,2115
330,1210
330,1704
330,6
330,1240
330,6874
330,1291
330,2959
330,527
330,8636
331,356
331,2571
331,44191
331,1704
331,260
331,33794
331,4896
331,1193
331,74458
331,4963
332,2571
332,858
332,50
332,48516
332,7153
332,6333
332,5349
332,6377
332,3052
332,1222
333,1387
333,3555
333,1198
333,858
333,3793
333,2571
333,3499
333,1961
333,2028
333,4306
334,593
334,318
334,4011
334,50
334,47
334,150
334,2502
334,2858
334,2329
334,33794
335,47
335,457
335,590
335,527
335,32
335,150
335,480
335,165
335,21
335,288
336,79132
336,4226
336,5952
336,4993
336,92259
336,106782
336,74458
336,1682
336,6377
336,4306
337,805
337,1073
337,260
337,140
337,736
337,708
337,608
337,802
337,1405
337,1367
338,356
338,47
338,2959
338,590
338,2329
338,778
338,6016
338,260
338,110
338,592
339,2571
339,2329
339,1089
339,1704
339,91529
339,293
339,5989
339,44191
339,1258
339,6874
340,380
340,588
340,539
340,434
340,300
340,339
340,225
340,589
340,317
340,39
341,2571
341,1210
341,4306
341,68954
341,260
341,4886
341,3114
341,7153
341,8529
341,8961
342,223
342,2490
342,2997
342,260
342,1197
342,2694
342,2716
342,1210
342,1193
342,1127
343,296
343,3949
343,293
343,6874
343,356
343,47
343,2959
343,2762
343,7361
343,1210
344,260
344,5989
344,47
344,1196
344,1198
344,49272
344,2028
344,589
344,6377
344,5952
345,924
345,1200
345,2455
345,3421
345,1225
345,1517
345,2641
345,1320
345,1196
345,1210
346,4226
346,318
346,3996
346,858
346,2571
346,608
346,111
346,1199
346,2692
346,1136
347,150
347,161
347,296
347,339
347,208
347,349
347,253
347,364
347,344
347,367
348,47
348,2571
348,111
348,1193
348,2959
348,1221
348,356
348,58559
348,1089
348,1198
349,590
349,150
349,527
349,457
349,480
349,318
349,153
349,110
349,474
349,595
350,780
350,786
350,653
350,648
350,62
350,628
350,5
350,733
350,737
350,762
351,318
351,2571
351,2858
351,74458
351,4973
351,3578
351,4226
351,2329
351,1089
351,4306
352,58559
352,47
352,3578
352,1270
352,1732
352,260
352,858
352,89745
352,1193
352,48516
353,380
353,161
353,344
353,480
353,253
353,150
353,588
353,208
353,356
353,589
354,1196
354,8360
354,4022
354,4011
354,7153
354,4226
354,6377
354,7438
354,6333
354,3147
355,260
355,356
355,2028
355,2
355,1356
355,648
355,1196
355,2161
355,380
355,2054
356,47
356,1196
356,4993
356,260
356,1580
356,2858
356,6377
356,2329
356,51662
356,4306
357,2571
357,593
357,1968
357,3793
357,47
357,8874
357,4993
357,48394
357,2011
357,44191
358,6942
358,356
358,588
358,4306
358,69122
358,6539
358,58559
358,4447
358,1307
358,106696
359,356
359,260
359,318
359,3578
359,32
359,110
359,2959
359,3949
359,2762
359,3114
360,1676
360,589
360,377
360,356
360,648
360,1784
360,480
360,1210
360,1704
360,1089
361,4306
361,2571
361,356
361,480
361,1270
361,51662
361,6377
361,7153
361,364
361,1527
362,7153
362,2858
362,58559
362,3949
362,2762
362,4226
362,4011
362,778
362,4878
362,293
363,356
363,593
363,58559
363,527
363,589
363,608
363,2959
363,1210
363,3147
363,2858
364,788
364,653
364,62
364,733
364,5
364,832
364,7
364,112
364,17
364,648
365,44191
365,1198
365,58559
365,69844
365,2571
365,8368
365,47
365,40815
365,60069
365,7153
366,318
366,5952
366,79132
366,91529
366,2571
366,2959
366,527
366,4226
366,1198
366,33794
367,296
367,1193
367,588
367,1221
367,1197
367,1213
367,589
367,1247
367,1208
367,1089
368,1036
368,1196
368,541
368,1221
368,1136
368,1198
368,1968
368,1265
368,1210
368,1
369,50
369,296
369,589
369,2571
369,592
369,1270
369,858
369,1198
369,608
369,1527
370,318
370,356
370,858
370,5349
370,3147
370,593
370,1196
370,32
370,6333
370,1206
371,2329
371,6874
371,5952
371,4878
371,356
371,6377
371,33794
371,1291
371,1089
371,3052
372,110
372,608
372,318
372,1208
372,1198
372,1079
372,246
372,1242
372,1097
372,32
373,527
373,380
373,454
373,595
373,357
373,597
373,349
373,161
373,165
373,110
374,590
374,150
374,165
374,457
374,434
374,292
374,253
374,339
374,185
374,225
375,2959
375,2858
375,2571
375,4993
375,527
375,150
375,7153
375,480
375,593
375,2762
376,2329
376,318
376,6333
376,5349
376,1196
376,2858
376,50
376,4878
376,4011
376,47
377,32
377,1196
377,1222
377,1258
377,2762
377,1394
377,593
377,608
377,589
377,1213
378,7153
378,50
378,356
378,74458
378,68157
378,3578
378,2571
378,4878
378,3147
378,47
379,454
379,588
379,329
379,593
379,300
379,595
379,47
379,367
379,10
379,2
380,589
380,2858
380,1682
380,51662
380,3275
380,32587
380,4963
380,59315
380,50872
380,70286
381,58559
381,32587
381,150
381,4306
381,5989
381,6365
381,4993
381,8874
381,59315
381,2502
382,356
382,68954
382,87232
382,4306
382,88125
382,72998
382,2571
382,1291
382,91500
382,4963
383,527
383,318
383,593
383,858
383,1097
383,2571
383,110
383,1
383,296
383,608
384,2700
384,1197
384,785
384,2571
384,4993
384,1270
384,2329
384,1196
384,1073
384,32
385,541
385,474
385,733
385,260
385,527
385,1242
385,357
385,1374
385,32
385,1214
386,590
386,527
386,150
386,589
386,364
386,165
386,592
386,356
386,454
386,367
387,1198
387,1387
387,589
387,2571
387,2959
387,1240
387,608
387,7153
387,3362
387,2420
388,8961
388,4886
388,6539
388,318
388,356
388,50872
388,3114
388,1
388,2571
388,364
389,32
389,786
389,736
389,260
389,1073
389,36
389,376
389,7
389,1393
389,737
390,296
390,7153
390,318
390,356
390,2324
390,2858
390,4993
390,50
390,6539
390,4306
391,1136
391,1265
391,1197
391,3481
391,1394
391,1387
391,1198
391,1784
391,2918
391,356
392,2959
392,2490
392,296
392,1210
392,858
392,223
392,2706
392,785
392,2762
392,2571
393,858
393,296
393,49530
393,50
393,7438
393,356
393,47
393,593
393,48780
393,68954
394,292
394,349
394,161
394,253
394,318
394,288
394,165
394,296
394,434
394,364
395,318
395,434
395,292
395,110
395,185
395,153
395,150
395,587
395,457
395,344
396,296
396,356
396,47
396,2571
396,7153
396,593
396,79132
396,2028
396,3147
396,260
397,2858
397,858
397,908
397,1617
397,912
397,608
397,1136
397,1208
397,1207
397,904
398,2571
398,59315
398,4995
398,318
398,750
398,2959
398,8961
398,48394
398,4993
398,356
399,4993
399,5952
399,58559
399,110
399,318
399,47
399,858
399,50
399,4226
399,150
400,318
400,5952
400,2762
400,4306
400,47
400,110
400,589
400,1193
400,8961
400,50
401,1197
401,4896
401,8368
401,40815
401,2571
401,46578
401,54001
401,109487
401,5618
401,4963
402,356
402,318
402,110
402,150
402,590
402,292
402,161
402,153
402,208
402,253
403,318
403,50
403,2959
403,2571
403,1089
403,593
403,1221
403,356
403,6874
403,858
404,150
404,377
404,300
404,592
404,161
404,165
404,434
404,500
404,2
404,208
405,608
405,47
405,2571
405,1136
405,50
405,778
405,356
405,2858
405,7361
405,5952
406,356
406,480
406,595
406,1
406,527
406,500
406,1580
406,63992
406,588
406,590
407,318
407,79132
407,1210
407,3578
407,1198
407,296
407,1036
407,2959
407,91529
407,109487
408,5952
408,6874
408,91529
408,4011
408,296
408,2959
408,2329
408,2028
408,293
408,4226
409,904
409,1214
409,1208
409,913
409,1
409,1288
409,1198
409,47
409,1079
409,50
410,608
410,858
410,1136
410,1213
410,1089
410,1179
410,910
410,800
410,1304
410,2692
411,590
411,527
411,50
411,165
411,595
411,356
411,410
411,318
411,588
411,47
412,1198
412,1204
